"nodeID","nodeLabel","latitude","longitude","year"
63,"Kamiyacho","35.662978","139.745069","1964"
64,"Kanamecho","35.733199","139.698994","1983"
65,"Kanda","35.691731","139.771264","1919"
66,"Kasai","35.663618","139.872486","1969"
67,"Kasuga","35.709637","139.753261","1957"
68,"Kasumigaseki","35.673838","139.750899","1958"
69,"Kayabacho","35.679752","139.780005","1963"
70,"Kiba","35.669457","139.806528","1967"
71,"Kikukawa","35.688379","139.806016","1978"
72,"Kinshicho","35.696","139.814","1984"
73,"Kita-Ayase","35.777053","139.832035","1979"
74,"Kita-Senju","35.749407","139.805102","1962"
75,"Kitasando","35.678611","139.705278","2008"
76,"Kiyosumi-shirakawa","35.682105","139.798851","2000"
77,"Kodenmacho","35.690737","139.778433","1962"
78,"Kojimachi","35.683933","139.737683","1974"
79,"Kokkai-gijido-mae","35.67393","139.745219","1959"
80,"Kokkai-gijidomae","35.67393","139.745219","1959"
81,"Kokuritsu-Kyogijo","35.680059","139.714127","2000"
82,"Komagome","35.736289","139.746995","1910"
83,"Korakuen","35.707337","139.7512","1972"
84,"Kotake-Mukaihara","35.743808","139.678566","1983"
85,"Kudanshita","35.695352","139.75141","1964"
86,"Kuramae","35.703236","139.790931","1960"
87,"Kyobashi","35.6765","139.77","1932"
88,"Machiya","35.7424","139.7816","1969"
89,"Magome","35.596435","139.711772","1968"
90,"Meguro","35.633983","139.716","1923"
91,"Meiji-Jingumae","35.668449","139.705351","1972"
92,"Mejiro","35.720995","139.70688","1885"
93,"Minami-Asagaya","35.699624","139.63576","1961"
94,"Minami-Gyotoku","35.672687","139.902311","1981"
95,"Minami-Senju","35.733336","139.799171","1962"
96,"Minami-Sunamachi","35.668796","139.83065","1969"
97,"Minowa","35.729528","139.79133","1962"
98,"Mita","35.64818","139.748775","1964"
99,"Mitsukoshimae","35.684551","139.774611","1932"
100,"Mizue","35.693318","139.89761","1986"
101,"Monzen-Nakacho","35.671984","139.795787","1967"
102,"Morishita","35.68796","139.797042","1978"
103,"Motohasunuma","35.768782","139.702324","1968"
104,"Motoyawata","35.720837","139.927441","1989"
105,"Myoden","35.691613","139.925017","2000"
106,"Myogadani","35.717305","139.736734","1972"
107,"Nagatacho","35.678747","139.74026","1974"
108,"Naka-Meguro","35.644306","139.699187","1964"
109,"Nakai-Station","35.715065","139.687264","2000"
110,"Nakano","35.706111","139.665556","1966"
111,"Nakano-Sakaue","35.69792","139.68291","2000"
112,"Nakano-fujimicho","35.690514","139.666933","1961"
113,"Nakano-sakaue","35.69792","139.68291","1961"
114,"Nakano-shimbashi","35.692123","139.673997","1961"
115,"Nakanobu","35.605479","139.713679","1968"
116,"Nakaokachimachi","35.706555","139.776202","1962"
117,"Nerima","35.737778","139.653568","1997"
118,"Nerima-Kasugacho","35.751135","139.641058","1991"
119,"Nezu","35.717373","139.765741","1969"
120,"Nihombashi","35.682199","139.774579","1934"
121,"Nijubashimae","35.680366","139.761615","1971"
122,"Ningyocho","35.686307","139.782277","1962"
123,"Nippori","35.727588","139.770781","1905"
124,"Nishi-Funabashi","35.707","139.959","1969"
125,"Nishi-Kasai","35.664528","139.85937","1979"
126,"Nishi-Nippori","35.732135","139.766787","1969"
127,"Nishi-Ojima","35.689349","139.826206","1978"
128,"Nishi-Shinjuku","35.694298","139.692778","1966"
129,"Nishi-Shinjuku-gochome","35.689798","139.684304","2000"
130,"Nishi-Sugamo","35.743508","139.728712","1968"
131,"Nishi-Takashimadaira","35.791938","139.64589","1976"
132,"Nishi-Waseda","35.707222","139.709167","2008"
133,"Nishi-magome","35.586859","139.705942","1968"
134,"Nishidai","35.78699","139.673971","1968"
135,"Nishigahara","35.745902","139.742302","1991"
136,"Nogizaka","35.666572","139.726215","1972"
137,"Ochanomizu","35.699722","139.763889","1956"
138,"Ochiai","35.710742","139.686339","1966"
139,"Ochiai-Minami-Nagasaki","35.723608","139.683303","2000"
140,"Ogawamachi","35.69505","139.76668","1980"
141,"Ogikubo","35.704722","139.62","1962"
142,"Oji","35.7525","139.738056","1991"
143,"Oji-Kamiya","35.765172","139.735933","1991"
144,"OjimaStation","35.689905","139.83565","1978"
145,"Okachimachi","35.707327","139.774847","1925"
146,"Omotesando","35.665148","139.712521","1938"
147,"Onarimon","35.661215","139.751535","1964"
148,"Osaki","35.619375","139.728627","1901"
149,"Oshiage","35.711","139.8133","1960"
150,"Otemachi","35.684801","139.766086","1956"
151,"Otsuka","35.731438","139.728692","1903"
152,"Roppongi","35.662778","139.731389","1964"
153,"Roppongi-itchome","35.665595","139.739","2000"
154,"Ryogoku","35.695739","139.793956","2000"
155,"Sakuradamon","35.677352","139.751775","1974"
156,"Sendagi","35.725549","139.763243","1969"
157,"Sengakuji","35.638689","139.740019","1968"
158,"Sengoku","35.727957","139.744792","1972"
159,"Senkawa","35.738418","139.689157","1983"
160,"Shibakoen","35.654071","139.749838","1973"
161,"Shibuya","35.658514","139.70133","1885"
162,"Shimbashi","35.666301","139.758679","1909"
163,"Shimo","35.777948","139.732599","1991"
164,"Shimura-sakaue","35.775725","139.69538","1968"
165,"Shimura-sanchome","35.777483","139.685903","1968"
166,"Shin-Egota","35.732538","139.670653","2000"
167,"Shin-Itabashi","35.748802","139.719604","1968"
168,"Shin-Koenji","35.697985","139.648068","1961"
169,"Shin-Nakano","35.697491","139.66903","1961"
170,"Shin-Ochanomizu","35.698072","139.766014","1969"
171,"Shin-Okachimachi","35.707055","139.78194","2000"
172,"Shin-Okubo","35.6957","139.7002","1914"
173,"Shin-Otsuka","35.725793","139.729915","1972"
174,"Shin-Takashimadaira","35.790294","139.654267","1976"
175,"Shin-kiba","35.645912","139.826833","1988"
176,"Shinagawa","35.628157","139.739099","1872"
177,"Shinjuku","35.690278","139.700556","1885"
178,"Shinjuku-Nishiguchi","35.693315","139.699155","2000"
179,"Shinjuku-gyoenmae","35.688588","139.71069","1959"
180,"Shinjuku-sanchome","35.690614","139.706267","1959"
181,"Shinozaki","35.706017","139.903698","1986"
182,"Shintomicho","35.669","139.775","1980"
183,"Shiodome","35.662794","139.759839","2002"
184,"Shirokane-Takanawa","35.643184","139.734129","2000"
185,"Shirokane-dai","35.638003","139.726322","2000"
186,"Suehirocho","35.702972","139.771713","1930"
187,"Sugamo","35.733345","139.739496","1968"
188,"Suidobashi","35.702","139.754","1972"
189,"Suitengumae","35.6826","139.7852","1990"
190,"Sumiyoshi","35.689071","139.815651","1971"
191,"Tabata","35.737909","139.761254","1896"
192,"Takadanobaba","35.712778","139.703889","1910"
193,"Takanawadai","35.631679","139.730305","1968"
194,"Takaracho","35.675461","139.771767","1963"
195,"Takashimadaira","35.788833","139.661172","1968"
196,"Takebashi","35.690662","139.756817","1966"
197,"Tamachi","35.645605","139.7477","1909"
198,"Tameike-Sanno","35.673621","139.741419","1997"
199,"Tatsumi","35.645566","139.810526","1988"
200,"Tawaramachi","35.709855","139.7908","1927"
201,"Tocho-mae","35.690551","139.69257","2000"
202,"Todai-mae","35.717633","139.758025","1996"
203,"Togoshi","35.614719","139.716398","1968"
204,"Tokyo","35.680833","139.766944","1914"
205,"Toranomon","35.670236","139.749832","1938"
206,"Toshimaen","35.742073","139.649194","1997"
207,"Toyocho","35.669629","139.817596","1967"
208,"Toyosu","35.654908","139.79621","1988"
209,"Tsukiji","35.668115","139.772603","1963"
210,"Tsukijishijo","35.664895","139.766915","2000"
211,"Tsukishima","35.664353","139.784862","1988"
212,"Uchisaiwaicho","35.66975","139.75561","1973"
213,"Ueno","35.713434","139.776725","1883"
214,"Ueno-Okachimachi","35.707893","139.774332","2000"
215,"Ueno-hirokoji","35.70766","139.772977","1930"
216,"Uguisudani","35.722066","139.777851","1912"
217,"Urayasu","35.665743","139.892937","1969"
218,"Ushigome-Kagurazaka","35.700853","139.735803","2000"
219,"Ushigome-Yanagicho","35.699517","139.725028","2000"
220,"Wakamatsu-kawada","35.699218","139.718184","2000"
221,"Wakoshi","35.788407","139.612885","1934"
222,"Waseda","35.705714","139.722139","1964"
223,"Yotsuya","35.686014","139.730667","1894"
224,"Yotsuya-sanchome","35.687958","139.720103","1959"
225,"Yoyogi","35.683828","139.70232","1906"
226,"Yoyogi-Koen","35.668944","139.691328","1972"
227,"Yoyogi-uehara","35.669051","139.67972","1927"
228,"Yurakucho","35.674877","139.763646","1910"
229,"Yushima","35.708243","139.769916","1969"
230,"Zoshigaya","35.720574","139.715139","2008"
1,"103rdStreet1","40.799419","-73.968158","1904"
2,"103rdStreet46","40.79029","-73.947687","1918"
3,"103rdStreetABC","40.79604","-73.96142","1932"
4,"103rdStreetCoronaPlaza","40.749881","-73.862733","1917"
5,"104thStreet","40.682233","-73.837352","1915"
6,"104thStreetJZ","40.695184","-73.843231","1917"
7,"110thStreet","40.794773","-73.944426","1918"
8,"110thStreetCathedralParkway","40.800524","-73.958244","1932"
9,"111thStreet7","40.751714","-73.855636","1925"
10,"111thStreetA","40.684673","-73.831129","1915"
11,"111thStreetJZ","40.696876","-73.837223","1917"
12,"116thStreet23","40.802","-73.95","1904"
13,"116thStreet46","40.798607","-73.942022","1918"
14,"116thStreetABC","40.804389","-73.955412","1932"
15,"116thStreetColumbiaUniversity","40.808","-73.964","1904"
16,"121stStreet","40.700357","-73.82894","1918"
17,"125thStreet1","40.815","-73.958","1904"
18,"125thStreet23","40.807","-73.945","1904"
19,"125thStreet456","40.804259","-73.937473","1918"
20,"125thStreetABCD","40.810756","-73.952665","1932"
21,"135thStreet23","40.814","-73.941","1904"
22,"135thStreetABC","40.81709","-73.94803","1932"
23,"137thStreetCityCollege","40.821","-73.954","1904"
24,"138thStreetGrandConcourse","40.81303","-73.929963","1918"
25,"145thStreet1","40.826","-73.95","1904"
26,"145thStreet3","40.82","-73.936","1904"
27,"145thStreetABCD","40.82404","-73.944769","1932"
28,"149thStreetGrandConcourse","40.818","-73.927","1905"
29,"14thStreet_EighthAvenue","40.739779","-74.002533","1931"
30,"14thStreet_EighthAvenue","40.739779","-74.002533","1932"
31,"14thStreet123","40.738","-73.999","1918"
32,"14thStreetFV","40.737328","-73.996798","1940"
33,"14thStreetUnionSquare","40.734722","-73.990278","1904"
34,"155thStreetAC","40.830859","-73.9414","1932"
35,"155thStreetBD","40.829917","-73.939104","1933"
36,"157thStreet","40.834","-73.944","1904"
37,"15thStreetProspectPark","40.660544","-73.979983","1933"
38,"161stStreetYankeeStadium","40.827937","-73.925886","1917"
39,"163rdStreetAmsterdamAvenue","40.836866","-73.940134","1932"
40,"167thStreet","40.835665","-73.921337","1917"
41,"168thStreet","40.841022","-73.939791","1906"
42,"169thStreet","40.710638","-73.793063","1937"
43,"170thStreet4","40.840178","-73.917732","1917"
44,"170thStreetBD","40.838814","-73.913741","1933"
45,"174thStreet","40.837","-73.888","1904"
46,"174th175thStreets","40.845892","-73.910179","1933"
47,"175thStreet","40.846541","-73.940091","1932"
48,"176thStreet","40.848619","-73.911767","1917"
49,"181stStreet1","40.849","-73.933","1906"
50,"181stStreetA","40.850891","-73.938289","1932"
51,"182nd183rdStreets","40.856766","-73.900309","1933"
52,"183rdStreet","40.858324","-73.903999","1917"
53,"18thAvenueDM","40.608667","-74.002115","1916"
54,"18thAvenueF","40.629625","-73.976964","1919"
55,"18thAvenueN","40.620019","-73.989444","1915"
56,"18thStreet","40.741","-73.998","1918"
57,"190thStreet","40.858986","-73.93404","1932"
58,"191stStreet","40.855","-73.929","1911"
59,"207thStreet","40.8644","-73.9189","1906"
60,"20thAvenueDM","40.604626","-73.998606","1916"
61,"20thAvenueN","40.617164","-73.984844","1915"
62,"215thStreet","40.869","-73.915","1906"
63,"219thStreet","40.883","-73.863","1917"
64,"21stStreet","40.744591","-73.948674","1933"
65,"21stStreetQueensbridge","40.753954","-73.942451","1989"
66,"225thStreet","40.888","-73.86","1917"
67,"231stStreet","40.879","-73.905","1907"
68,"233rdStreet","40.893","-73.857","1917"
69,"238thStreet","40.885097","-73.900609","1908"
70,"23rdStreet12","40.744","-73.996","1918"
71,"23rdStreet46","40.740169","-73.98644","1904"
72,"23rdStreetACE","40.745274","-73.998499","1932"
73,"23rdStreetElyAvenue","40.747615","-73.945069","1939"
74,"23rdStreetFV","40.742933","-73.992877","1940"
75,"23rdStreetNRW","40.741339","-73.989272","1918"
76,"25thAvenue","40.598607","-73.987352","1916"
77,"25thStreet","40.661165","-73.998778","1915"
78,"28thStreet12","40.747","-73.9935","1918"
79,"28thStreet46","40.74329","-73.984165","1904"
80,"28thStreetNRW","40.745241","-73.988757","1918"
81,"30thAvenue","40.766859","-73.921423","1917"
82,"33rdStreet","40.746389","-73.981944","1904"
83,"33rdStreetRawsonStreet","40.744617","-73.931306","1917"
84,"34thStreetHeraldSquare","40.749338","-73.987985","1918"
85,"34thStreetPennStation123","40.751","-73.991","1918"
86,"34thStreetPennStationACE","40.752166","-73.993521","1932"
87,"36thAvenue","40.756555","-73.929791","1917"
88,"36thStreetDMNR","40.65445","-74.00455","1915"
89,"36thStreetEGRV","40.752036","-73.927903","1933"
90,"39thAvenue","40.752686","-73.932924","1917"
91,"40thStreetLoweryStreet","40.743811","-73.924178","1917"
92,"42ndStreetBryantPark","40.754799","-73.984208","1940"
93,"42ndStreetPortAuthorityBusTerminal","40.757205","-73.98983","1932"
94,"45thRoadCourtHouseSquare","40.747044","-73.945253","1916"
95,"45thStreet","40.649447","-74.009381","1915"
96,"46thStreet","40.756685","-73.914256","1933"
97,"46thStreetBlissStreet","40.743133","-73.918403","1917"
98,"47th50thStreetsRockefellerCenter","40.758603","-73.981376","1940"
99,"49thStreet","40.760423","-73.983779","1919"
100,"50thStreet12","40.761","-73.984","1904"
101,"50thStreetACE","40.762276","-73.986139","1932"
102,"50thStreetDM","40.63611","-73.99498","1916"
103,"51stStreet","40.757075","-73.971977","1918"
104,"52ndStreet","40.744036","-73.912864","1917"
105,"53rdStreet","40.643611","-74.015517","1915"
106,"55thStreet","40.631892","-73.995709","1916"
107,"57thStreetF","40.764259","-73.977213","1968"
108,"57thStreetNQRW","40.765461","-73.980088","1919"
109,"59thStreet","40.641078","-74.018181","1915"
110,"59thStreetColumbusCircle","40.767997","-73.981934","1904"
111,"63rdDriveRegoPark","40.73","-73.862","1936"
112,"65thStreet","40.749663","-73.897133","1936"
113,"66thStreetLincolnCenter","40.774","-73.982","1904"
114,"67thAvenue","40.726966","-73.853703","1936"
115,"68thStreetHunterCollege","40.767834","-73.964124","1918"
116,"69thStreet","40.746258","-73.89685","1917"
117,"71stStreet","40.619165","-73.998992","1916"
118,"72ndStreet123","40.779","-73.982","1904"
119,"72ndStreetABC","40.776154","-73.976011","1932"
120,"75thAvenue","40.71864","-73.837738","1936"
121,"75thStreet","40.691377","-73.866534","1917"
122,"77thStreet46","40.773587","-73.959875","1918"
123,"77thStreetR","40.628497","-74.025936","1916"
124,"79thStreet12","40.784","-73.98","1904"
125,"79thStreetDM","40.61339","-74.001514","1916"
126,"80thStreet","40.679434","-73.857822","1915"
127,"81stStreetMuseumofNaturalHistory","40.781971","-73.971763","1932"
128,"82ndStreetJacksonHeights","40.747631","-73.883828","1917"
129,"85thStreetForestParkway","40.692418","-73.86014","1917"
130,"86thStreet12","40.788","-73.976","1904"
131,"86thStreet456","40.779469","-73.955626","1918"
132,"86thStreetABC","40.785286","-73.969316","1932"
133,"86thStreetN","40.592656","-73.978261","1915"
134,"86thStreetR","40.622694","-74.028383","1916"
135,"88thStreet","40.679857","-73.850698","1915"
136,"90thStreetElmhurstAvenue","40.748333","-73.876389","1917"
137,"96thStreet123","40.794","-73.972","1904"
138,"96thStreet46","40.785773","-73.950949","1918"
139,"96thStreetABC","40.791622","-73.964725","1932"
140,"AlabamaAvenue","40.67683","-73.900008","1885"
141,"AllertonAvenue","40.865","-73.867","1917"
142,"AqueductRacetrack","40.672086","-73.835914","1956"
143,"AqueductNorthConduitAvenue","40.668325","-73.834034","1956"
144,"AstorPlace","40.729722","-73.991667","1904"
145,"AstoriaBoulevard","40.769979","-73.918161","1917"
146,"AstoriaDitmarsBoulevard","40.776089","-73.910737","1917"
147,"AtlanticAvenue","40.675724","-73.902969","1906"
148,"AtlanticAvenue_PacificStreet","40.684462","-73.978758","1908"
149,"AvenueH","40.630003","-73.962016","1907"
150,"AvenueI","40.625922","-73.976219","1919"
151,"AvenueJ","40.625276","-73.961372","1908"
152,"AvenueM","40.618289","-73.95961","1908"
153,"AvenueN","40.615044","-73.974219","1919"
154,"AvenueP","40.608739","-73.973014","1919"
155,"AvenueUF","40.59615","-73.973319","1919"
156,"AvenueUN","40.596494","-73.978967","1915"
157,"AvenueUQ","40.598875","-73.955841","1908"
158,"AvenueX","40.590142","-73.974125","1919"
159,"Bay50thStreet","40.589279","-73.984122","1917"
160,"BayParkwayDM","40.602655","-73.994293","1916"
